Player,Pos,School,College,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted (tm/rnd/yr),Player-additional
Michael Trigg,TE,Baylor,College Stats,6-4,240,,,,,,,,TrigMi00
Keagen Trost,OT,Missouri,College Stats,6-5,311,,31.0,,,,,,-9999
Josiah Trotter,LB,Missouri,College Stats,6-2,237,,,27,,,,,TrotJo00
Nadame Tucker,EDGE,Western Michigan,College Stats,6-2,247,4.73,33.5,,119,,,,TuckNa00
Jordyn Tyson,WR,Arizona St.,College Stats,6-2,203,,,26,,,,,TysoJo00
Reggie Virgil,WR,Texas Tech,College Stats,6-3,187,4.57,36.0,,127,,,,-9999
Dillon Wade,G,Auburn,College Stats,6-3,316,5.02,28.5,,104,,,,WadeDi00
Aamil Wagner,OT,Notre Dame,College Stats,6-6,306,5.01,29.5,21,108,,,,WagnAa00
Harrison Wallace,WR,Mississippi,College Stats,6-0,192,4.54,,,,,,,WallHa00
Jalen Walthall,WR,Incarnate Word,,6-1,191,4.57,35.0,,131,,,,-9999
Kaden Wetjen,WR,Iowa,College Stats,5-9,193,4.47,35.5,,,6.95,4.44,,WetjKa00
Zakee Wheatley,SAF,Penn St.,College Stats,6-3,203,,32.5,,122,,,,WheaZa00
Noah Whittington,RB,Oregon,College Stats,5-8,205,,,24,,,,,WhitNo00
Antonio Williams,WR,Clemson,College Stats,6-0,187,4.41,39.5,10,124,7.00,,,WillAn04
Damonic Williams,DT,Oklahoma,College Stats,6-2,305,,,30,,,,,WillDa16
Jeremiah Williams,LB,Texas A&M,College Stats,6-2,231,,,,,,,,WillSc02
Wesley Williams,EDGE,Duke,College Stats,6-4,256,4.89,35.5,,120,,,,WillWe01
Carver Willis,OT,Washington,College Stats,6-5,303,5.11,26.5,,108,,,,-9999
Wade Woodaz,LB,Clemson,College Stats,6-3,236,,,,,,,,WoodWa00
Peter Woods,DT,Clemson,College Stats,6-3,298,,,,,,,,WoodPe00
Collin Wright,CB,Stanford,College Stats,6-0,188,,39.0,,,,,,WrigCo00
Dae'Quan Wright,TE,Mississippi,College Stats,6-4,246,,,,,,,,WrigDa01
Jeremiah Wright,G,Auburn,College Stats,6-5,331,,,,,,,,WrigJe00
Taurean York,LB,Texas A&M,College Stats,5-11,226,,,25,,7.32,4.48,,YorkTa00
Colbie Young,WR,Georgia,College Stats,6-5,218,4.49,,,,,,,YounCo01
Zion Young,EDGE,Missouri,College Stats,6-6,262,,,,,,,,YounZi00
Dominic Zvada,K,Michigan,College Stats,6-3,178,,,,,,,,ZvadDo00
